p, auth, /v1/auth, (GET)|(POST)|(DELETE), allow
p, auth, /v1/auth/*, (GET)|(POST)|(PATCH), allow
p, administrator_list, /v1/administrators, GET, allow
p, administrator_get, /v1/administrators/*, GET, allow
p, administrator_create, /v1/administrators, POST, allow
p, administrator_update, /v1/administrators/*, PATCH, allow
p, coordinator_list, /v1/coordinators, GET, allow
p, coordinator_get, /v1/coordinators/*, GET, allow
p, coordinator_create, /v1/coordinators, POST, allow
p, coordinator_update, /v1/coordinators/*, PATCH, allow
p, coordinator_uploader, /v1/upload/coordinators/*, POST, allow
p, producer_list, /v1/producers, GET, allow
p, producer_get, /v1/producers/*, GET, allow
p, producer_create, /v1/producers, POST, allow
p, producer_update, /v1/producers/*, PATCH, allow
p, producer_uploader, /v1/upload/producers/*, POST, allow
p, category_list, /v1/categories, GET, allow
p, category_create, /v1/categories, POST, allow
p, category_update, /v1/categories/*, PATCH, allow
p, category_delete, /v1/categories/*, DELETE, allow
p, product_type_list, /v1/categories/*/product-types, GET, allow
p, product_type_create, /v1/categories/*/product-types, POST, allow
p, product_type_update, /v1/categories/*/product-types/*, PATCH, allow
p, product_type_delete, /v1/categories/*/product-types/*, DELETE, allow
p, product_type_uploader, /v1/upload/product-types/*, POST, allow
p, shipping_list, /v1/shippings, GET, allow
p, shipping_get, /v1/shippings/*, GET, allow
p, shipping_create, /v1/shippings, POST, allow
p, shipping_update, /v1/shippings/*, PATCH, allow
p, shipping_delete, /v1/shippings/*, DELETE, allow
p, product_list, /v1/products, GET, allow
p, product_get, /v1/products/*, GET, allow
p, product_create, /v1/products, POST, allow
p, product_update, /v1/products/*, PATCH, allow
p, product_uploader, /v1/upload/products/*, POST, allow
p, promotion_list, /v1/promotions, GET, allow
p, promotion_get, /v1/promotions/*, GET, allow
p, promotion_create, /v1/promotions, POST, allow
p, promotion_update, /v1/promotions/*, PATCH, allow
p, promotion_delete, /v1/promotions/*, DELETE, allow
p, contact_list, /v1/contacts, GET, allow
p, contact_get, /v1/contacts/*, GET, allow
p, contact_update, /v1/contacts/*, PATCH, allow
p, notification_list, /v1/notifications, GET, allow
p, notification_create, /v1/notifications, POST, allow
p, notification_delete, /v1/notifications/*, DELETE, allow
p, message_list, /v1/messages, GET, allow
p, message_get, /v1/messages/*, GET, allow

g, administrator, auth
g, administrator, administrator_list
g, administrator, administrator_get
g, administrator, administrator_create
g, administrator, administrator_update
g, administrator, coordinator_list
g, administrator, coordinator_get
g, administrator, coordinator_create
g, administrator, coordinator_update
g, administrator, coordinator_uploader
g, administrator, producer_list
g, administrator, producer_get
g, administrator, producer_create
g, administrator, producer_update
g, administrator, producer_uploader
g, administrator, category_list
g, administrator, category_create
g, administrator, category_update
g, administrator, category_delete
g, administrator, product_type_list
g, administrator, product_type_create
g, administrator, product_type_update
g, administrator, product_type_delete
g, administrator, product_type_uploader
g, administrator, shipping_list
g, administrator, shipping_get
g, administrator, shipping_create
g, administrator, shipping_update
g, administrator, shipping_delete
g, administrator, product_list
g, administrator, product_get
g, administrator, promotion_list
g, administrator, promotion_get
g, administrator, promotion_create
g, administrator, promotion_update
g, administrator, promotion_delete
g, administrator, contact_list
g, administrator, contact_get
g, administrator, contact_update
g, administrator, notification_list
g, administrator, notification_create
g, administrator, notification_delete
g, administrator, message_list
g, administrator, message_get

g, coordinator, auth
g, coordinator, coordinator_get
g, coordinator, coordinator_uploader
g, coordinator, producer_list
g, coordinator, producer_get
g, coordinator, producer_create
g, coordinator, producer_update
g, coordinator, producer_uploader
g, coordinator, category_list
g, coordinator, product_type_list
g, coordinator, shipping_list
g, coordinator, shipping_get
g, coordinator, product_list
g, coordinator, product_get
g, coordinator, product_create
g, coordinator, product_update
g, coordinator, product_uploader
g, coordinator, promotion_list
g, coordinator, promotion_get
g, coordinator, promotion_create
g, coordinator, promotion_update
g, coordinator, promotion_delete
g, coordinator, contact_list
g, coordinator, contact_get
g, coordinator, notification_list
g, coordinator, notification_create
g, coordinator, notification_delete
g, coordinator, message_list
g, coordinator, message_get

g, producer, auth
g, producer, producer_get
g, producer, producer_uploader
g, producer, category_list
g, producer, product_type_list
g, producer, shipping_list
g, producer, shipping_get
g, producer, product_list
g, producer, product_get
g, producer, promotion_list
g, producer, promotion_get
g, producer, contact_list
g, producer, contact_get
g, producer, notification_list
g, producer, message_list
g, producer, message_get
